//To install Allure report:

npm i -D allure-playwright

npm i -D allure-commandline

//To get the allure report run:

allure generate .\allure-results\ --clean

//If you get this error you have to set up a new system variable called JAVA_HOME and giving it the path of your Java installation

ERROR: JAVA_HOME is not set and no 'java' command could be found in your PATH.

Please set the JAVA_HOME variable in your environment to match the
location of your Java installation.

//To open the allure report

allure open .\allure-report\ 

//To run report automatically with allure install first the following packages

npm install rimraf mkdirp --save-dev

//The current Allure configuration to run tests automatically from playwright.config.js does not work:

//playwright.config.json

  reporter: [['html'],['allure-playwright']],

  //package.json

"scripts": {
    "clean:reports": "rimraf allure-report allure-results && mkdirp allure-report allure-results",
    "generate:reports": "allure serve .\\allure-results --clean",
    "open:reports": "allure open .\\allure-report",
    "execute:script": "npx playwright test loginTest.spec.ts --project=chromium",
    "pretest": "npm run clean:reports",
    "posttest": "npm run generate:reports && npm run open:reports",
    "test": "npm run execute:script || npm run posttest"
  },
